name,email,phone_number,operation_hours,location,services_offered,how_to_schedule_appointment,web3_wallet_address,booking_fee
Nairobi Hospital,[email],+254-20-2845000,24/7,"{'latitude': -1.2921, 'longitude': 36.8219}","['Emergency Care', 'Surgery', 'Maternity', 'Oncology', 'Cardiology']",Online booking through website or call center,0x1234567890abcdef1234567890abcdef12345678,20
Aga Khan University Hospital,[email],+254-20-3662000,24/7,"{'latitude': -1.2632, 'longitude': 36.8372}","['Pediatrics', 'Neurology', 'Orthopedics', 'Dental', 'ICU']",Via mobile app or telephone,0x2345678901abcdef2345678901abcdef23456789,25
Kenyatta National Hospital,[email],+254-20-2726300,24/7,"{'latitude': -1.3019, 'longitude': 36.8065}","['General Medicine', 'Surgery', 'Cancer Treatment', 'Dialysis']",Walk-in or telephone booking,0x3456789012abcdef3456789012abcdef34567890,15
Nairobi Central Medical Clinic,[email],+254712345001,Mon-Sat 8:00 AM - 6:00 PM,"{'latitude': -1.2833, 'longitude': 36.8167}","['General Consultation', 'Vaccinations', 'Lab Tests']",Call or book via the clinic website,0x91aF2b9e31B8dF8c51A45e9DcF0139C0b2cBcaD1,30
Mombasa Coastline Hospital,[email],+254712345002,24/7,"{'latitude': -4.0435, 'longitude': 39.6682}","['Emergency Care', 'Surgery', 'Pharmacy']",Online portal registration required,0x12bC0ADc23A4e9216d657E9b64B74a903b958001,20
Eldoret Family Care Centre,[email],+254712345003,Mon-Fri 9:00 AM - 8:00 PM,"{'latitude': 0.5143, 'longitude': 35.2698}","['Family Medicine', 'Pediatrics', 'Dental Care']",Call reception directly,0x8aEFA23b491Bc52F903d2C3F7AcA7B6d5bA4B009,30
Kisumu Lakeview Hospital,[email],+254712345004,Mon-Sun 7:00 AM - 7:00 PM,"{'latitude': -0.0917, 'longitude': 34.7679}","['Outpatient', 'Dental Care', 'Lab Tests']",Submit appointment form on website,0x44aDd23917cB39E4Cc4262EEB450Ab74Feb0A2B3,20
Nakuru Ridge Medical Centre,[email],+254712345005,Mon-Sat 8:30 AM - 5:30 PM,"{'latitude': -0.3031, 'longitude': 36.08}","['Maternity', 'General Consultation', 'Physiotherapy']",Phone booking only,0xBcA16d119AfE3c50a80291A2b07dE4Fb419fAA06,15
Thika Wellness Hospital,[email],+254712345006,Mon-Sun 6:00 AM - 10:00 PM,"{'latitude': -1.0333, 'longitude': 37.0667}","['Lab Tests', 'Radiology', 'Nutrition Counseling']",Book via SMS or USSD *789#,0xfA1B1C2aD2E5C0F4A7dDd25c50Bb34770fA1AfF9,10
Machakos County Referral Hospital,[email],+254712345007,24/7,"{'latitude': -1.5167, 'longitude': 37.2667}","['Surgery', 'Emergency Care', 'Radiology']",Through county eHealth portal,0x7cE40Bc8309a63C2e3dE1d8a3F051EdKb94bC342,20
Kakamega Forest Health Centre,[email],+254712345008,Mon-Fri 8:00 AM - 5:00 PM,"{'latitude': 0.2833, 'longitude': 34.75}","['General Medicine', 'Pediatrics']",Contact via WhatsApp or call,0x1eE8Bb4dC5E921a1D4F234Eb946fD3B6C0E8298a,25
Kitale Regional Clinic,[email],+254712345009,Mon-Sat 8:30 AM - 5:00 PM,"{'latitude': 1.0167, 'longitude': 35.0}","['Dental', 'Eye Clinic', 'Outpatient']",Book online or walk in,0x57a23Cf4A0Ac91D2c62Fad9391DfF442Cb404122,25
Meru Vision Medical Clinic,[email],+254712345010,Mon-Fri 9:00 AM - 6:00 PM,"{'latitude': 0.05, 'longitude': 37.65}","['Ophthalmology', 'Optical Services']",Fill request form on website,0xBc21dE7eEf0023b46A27F7D71f0013dBf67aEe92,20
Garissa East County Hospital,[email],+254712345011,Mon-Fri 8:00 AM - 4:00 PM,"{'latitude': -0.4569, 'longitude': 39.6583}","['Maternal Care', 'Emergency Care', 'Radiology']",Walk-in or phone scheduling,0x3C9EdA447cF92Aa711E7E9Ee8Bc8AbfF93B3C009,30
Isiolo Urban Health Centre,[email],+254712345012,Mon-Sun 7:30 AM - 6:30 PM,"{'latitude': 0.3546, 'longitude': 37.5822}","['Outpatient', 'Dental Care', 'HIV Clinic']",USSD *455# or mobile app booking,0xB7A26aF2dA87E4ca5F9a13D5e0e9A22Cb23a19fE,20
Nyeri Highlands Hospital,[email],+254712345013,Mon-Sat 7:00 AM - 8:00 PM,"{'latitude': -0.4167, 'longitude': 36.95}","['Dental', 'Optical', 'General Consultation']",Online or by phone call,0xC43a7a9C93D931e3e96e5D77FbE3E112aB926EF2,22
Embu County Medical Centre,[email],+254712345014,24/7,"{'latitude': -0.5333, 'longitude': 37.45}","['Emergency', 'Surgery', 'Radiology']",Call reception or use county hospital app,0xaB712C31953B1EaE7C72d5a0Ee2937431F8b8030,20
Kericho Green Valley Clinic,[email],+254712345015,Mon-Fri 8:00 AM - 5:00 PM,"{'latitude': -0.3667, 'longitude': 35.2833}","['Pediatrics', 'Dental', 'Outpatient']",SMS or web booking,0x3Fa9eE713FAc72e8EAbB17F8fa8CdCE514aEf182,25
Narok Savannah Health Centre,[email],+254712345016,Mon-Sat 8:00 AM - 6:00 PM,"{'latitude': -1.0833, 'longitude': 35.8667}","['General Practice', 'Eye Clinic', 'Vaccination']",Book through the Narok Health Link Portal,0x46B1C2E91f52E0e214C8EcC8AF23aF482b29C0Fd,15
Voi Sub-County Hospital,[email],+254712345017,24/7,"{'latitude': -3.3954, 'longitude': 38.5632}","['Emergency', 'Surgery', 'Maternity']",Call main desk or schedule online,0xF5a7B91B32FfC1151F27AE3E513EEA12dC19Ec52,20
Naivasha Community Clinic,[email],+254712345018,Mon-Sun 7:00 AM - 8:00 PM,"{'latitude': -0.7167, 'longitude': 36.4333}","['Outpatient', 'Lab Tests', 'Dental']",Call or WhatsApp reception,0xA35FacE491B8C3eF6b9bC2E7A3CED3983BaaC944,20
Migori West Medical Services,[email],+254712345019,Mon-Sat 9:00 AM - 5:00 PM,"{'latitude': -1.0667, 'longitude': 34.4833}","['Maternity', 'Outpatient', 'Vaccination']",Online or county ehealth system,0xDaE1b4C9A2c8Efb2169E75458229177CdaeEd912,25
